
FILE: /media/kevin/OS/xampp/htdocs/tickets/tickets-cad/js/json.js
--------------------------------------------------------------------------------
FOUND 172 ERROR(S) AFFECTING 172 LINE(S)
--------------------------------------------------------------------------------
   1 | ERROR | End of line character is invalid; expected "\n" but found "\r\n"
  63 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  66 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  70 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  71 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  72 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  73 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  74 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  75 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  76 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  80 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  81 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  82 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  83 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  88 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  89 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  90 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  94 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  95 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  96 | ERROR | Spaces must be used to indent lines; tabs are not allowed
  98 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 102 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 104 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 105 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 111 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 116 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 121 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 122 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 123 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 127 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 128 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 132 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 137 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 138 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 139 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 140 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 145 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 146 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 147 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 148 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 149 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 150 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 151 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 152 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 156 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 157 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 158 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 159 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 160 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 161 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 162 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 163 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 164 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 165 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 166 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 167 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 171 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 172 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 173 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 174 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 175 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 176 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 177 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 178 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 179 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 184 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 185 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 186 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 187 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 188 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 189 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 190 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 194 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 195 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 203 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 204 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 205 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 210 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 211 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 212 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 213 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 217 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 218 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 219 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 224 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 225 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 226 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 227 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 228 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 229 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 234 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 235 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 236 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 241 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 242 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 247 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 249 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 254 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 255 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 256 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 257 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 258 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 259 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 260 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 261 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 262 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 263 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 264 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 265 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 266 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 267 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 268 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 275 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 276 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 277 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 278 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 279 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 280 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 281 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 282 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 297 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 307 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 312 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 313 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 314 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 318 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 319 | ERROR | Spaces must be used to indent lines; tabs are not allowed
 320 | ERROR | Spaces must be used to indent lines; tabs are not allowed
--------------------------------------------------------------------------------

Time: 0 seconds, Memory: 3.25Mb

